"gene","phi_hat","phi_trend","df","statistic","p_over","p_under","p_two","padj_over","padj_two"
"Dock9",1.47975370207161,1.55457706561194,71,67.5826983242724,0.593011354948047,0.406988645051953,0.813977290103907,0.726687550456449,0.999912566988752
"Dpysl3",1.51633191858344,1.54116295525152,32,31.484419755438,0.492512423439274,0.507487576560726,0.985024846878548,0.726687550456449,0.999912566988752
"Dst",1.2043576798967,1.41061126411703,65,55.4959762371432,0.793546475874667,0.206453524125333,0.412907048250667,0.810877390239725,0.999912566988752
"Dyrk1a",1.1120784417582,1.37151300797881,32,25.9468994674036,0.765951135354501,0.234048864645499,0.468097729290998,0.791064287333337,0.999912566988752
"Dysf",1.7086387662432,1.60027617802521,32,34.166877736851,0.363929798791244,0.636070201208756,0.727859597582488,0.726687550456449,0.999912566988752
"Ebf1",1.93963653656945,1.76659840598732,64,70.2687933600095,0.275764902402823,0.724235097597177,0.551529804805646,0.726687550456449,0.999912566988752
"Ece1",1.60218212340825,1.61175494091051,51,50.6970918591758,0.485620600378823,0.514379399621177,0.971241200757647,0.726687550456449,0.999912566988752
"Ecpas",1.54940285752681,1.54239318705549,31,31.1408848187573,0.459129204629091,0.54087079537091,0.918258409258181,0.726687550456449,0.999912566988752
"Eeig2",1.41124006022908,1.47925534041725,26,24.8045354736434,0.530060224996801,0.469939775003199,0.939879550006397,0.726687550456449,0.999912566988752
"Efna5",2.04107539612817,1.75306205835219,37,43.0787885100474,0.227269297470572,0.772730702529428,0.454538594941143,0.726687550456449,0.999912566988752
"Egfr",1.89531864072056,1.59692328010577,18,21.3634154865038,0.26147626878646,0.73852373121354,0.52295253757292,0.726687550456449,0.999912566988752
"Ehbp1",1.56543036749944,1.55113109649874,35,35.3226513130669,0.452964807868356,0.547035192131644,0.905929615736712,0.726687550456449,0.999912566988752
"Eif4g3",1.51085743796847,1.52489704134054,28,27.742206271138,0.478169780316569,0.521830219683431,0.956339560633137,0.726687550456449,0.999912566988752
"Elk3",1.48165625024413,1.56096491356493,55,52.2055896678151,0.582071740582308,0.417928259417692,0.835856518835383,0.726687550456449,0.999912566988752
"Elmo1",1.59560779719046,1.61462892008478,70,69.1753655678776,0.505398609356548,0.494601390643452,0.989202781286903,0.726687550456449,0.999912566988752
"Eln",1.54880542477424,1.60157526910208,33,31.9126924619689,0.52110768580774,0.47889231419226,0.957784628384521,0.726687550456449,0.999912566988752
"Emcn",1.52244734517057,1.54052164801558,28,27.6714875897317,0.481954201422432,0.518045798577568,0.963908402844864,0.726687550456449,0.999912566988752
"Eml4",1.34267321022703,1.476577263928,41,37.2818971036199,0.636618098864499,0.363381901135501,0.726763802271002,0.732175379424282,0.999912566988752
"Erbin",1.20111343861152,1.4261669438442,27,22.7393174287833,0.698934696497519,0.301065303502481,0.602130607004962,0.746472933093483,0.999912566988752
"Errfi1",1.65251887892118,1.63087136567571,30,30.3982076152861,0.445401344772898,0.554598655227102,0.890802689545796,0.726687550456449,0.999912566988752
"Esyt2",1.41475996258509,1.51629915569258,41,38.2544290473436,0.593330256183429,0.406669743816571,0.813339487633141,0.726687550456449,0.999912566988752
"Etl4",2.47767076088313,1.92702579532503,47,60.430185233647,0.0902850932179804,0.90971490678202,0.180570186435961,0.726687550456449,0.999912566988752
"Ets1",1.43879507824055,1.51986118634176,44,41.6531351754311,0.572720951831422,0.427279048168578,0.854558096337156,0.726687550456449,0.999912566988752
"Etv6",1.53882521663682,1.58466267615897,41,39.814046756649,0.523272087723491,0.476727912276509,0.953455824553018,0.726687550456449,0.999912566988752
"Ext1",1.99053124655791,1.78512879398251,57,63.5585966885213,0.256527336785005,0.743472663214995,0.513054673570011,0.726687550456449,0.999912566988752
"Fabp4",1.76840653381625,1.59002097094345,20,22.2438139638743,0.327428552550106,0.672571447449894,0.654857105100211,0.726687550456449,0.999912566988752
"Faf1",1.59711004959773,1.58185193615279,43,43.4147663021661,0.453631188602096,0.546368811397904,0.907262377204192,0.726687550456449,0.999912566988752
"Fam168a",2.19663944309851,1.68933564162389,27,35.1080409969022,0.136150162315861,0.863849837684139,0.272300324631722,0.726687550456449,0.999912566988752
"Fam222b",1.47477777939166,1.51781749010343,33,32.0642416082637,0.513529313830541,0.486470686169459,0.972941372338917,0.726687550456449,0.999912566988752
"Farp1",1.50276818632485,1.56222655998588,42,40.4014791722747,0.541265776020959,0.458734223979041,0.917468447958081,0.726687550456449,0.999912566988752
"Fbn1",1.69264809174212,1.63508676007295,50,51.7601919688532,0.404958886271425,0.595041113728575,0.80991777254285,0.726687550456449,0.999912566988752
"Fbxl17",1.49261038576512,1.56563686310666,56,53.3879749337206,0.574351458160762,0.425648541839238,0.851297083678477,0.726687550456449,0.999912566988752
"Fbxl7",1.91459546653542,1.74388973904069,50,54.8943956625558,0.294416626390985,0.705583373609014,0.588833252781971,0.726687550456449,0.999912566988752
"Fbxo11",1.73943882936245,1.58507294055545,25,27.4346811565799,0.334524859251517,0.665475140748483,0.669049718503035,0.726687550456449,0.999912566988752
"Fcho2",1.69940144227754,1.61733734729675,39,40.9788695967482,0.383750557382535,0.616249442617465,0.767501114765071,0.726687550456449,0.999912566988752
"Fgl2",1.64538823559481,1.58988166117967,34,35.1870213841666,0.411755722189312,0.588244277810688,0.823511444378624,0.726687550456449,0.999912566988752
"Filip1",1.61930033095091,1.56702316656767,34,35.1342675889875,0.41418790340662,0.58581209659338,0.828375806813241,0.726687550456449,0.999912566988752
"Fli1",1.7355214401507,1.62951357515831,40,42.6021965476929,0.359766192680082,0.640233807319918,0.719532385360164,0.726687550456449,0.999912566988752
"Flnb",1.99762605345041,1.68898034082837,33,39.0304482357278,0.217000509145941,0.782999490854059,0.434001018291882,0.726687550456449,0.999912566988752
"Flrt2",1.68425178991855,1.61706398064283,33,34.3711255291317,0.401916300049329,0.598083699950671,0.803832600098659,0.726687550456449,0.999912566988752
"Flt1",1.76403422680632,1.60609812501837,16,17.5733644098354,0.34946437008465,0.65053562991535,0.698928740169299,0.726687550456449,0.999912566988752
"Flt4",1.48453614192531,1.55428804265404,52,49.6663921111427,0.56618369369236,0.43381630630764,0.867632612615281,0.726687550456449,0.999912566988752
"Fmnl2",1.70037510982376,1.66608826141073,69,70.4199683145813,0.429852594305699,0.570147405694301,0.859705188611399,0.726687550456449,0.999912566988752
"Fndc1",1.18596387163426,1.43172602850733,35,28.9920939346719,0.752653297164361,0.247346702835639,0.494693405671278,0.781601500901452,0.999912566988752
"Fndc3b",1.5449720130655,1.54125317842307,38,38.0916888402183,0.46531187830228,0.53468812169772,0.930623756604561,0.726687550456449,0.999912566988752
"Foxn3",1.76371595130092,1.60046938026136,31,34.1619747085697,0.318185786024699,0.681814213975301,0.636371572049397,0.726687550456449,0.999912566988752
"Foxo1",1.68277953516072,1.59898304397971,34,35.7818079502979,0.384751896005866,0.615248103994134,0.769503792011732,0.726687550456449,0.999912566988752
"Foxp1",1.00555485830007,1.33635048810175,44,33.1083904702658,0.885104379755571,0.114895620244429,0.229791240488859,0.891392865579767,0.999912566988752
"Frmd4b",1.54468587866336,1.58612674581774,50,48.6936457863899,0.525879348638213,0.474120651361787,0.948241302723574,0.726687550456449,0.999912566988752
"Fry",1.96533374415915,1.76593561414935,54,60.0973338632826,0.264475586880923,0.735524413119077,0.528951173761846,0.726687550456449,0.999912566988752
"Fto",1.3411245856946,1.48752853259136,35,31.5552673248829,0.635180647862746,0.364819352137254,0.729638704274508,0.732006966134506,0.999912566988752
"Fubp1",1.23674227538881,1.43040054674106,28,24.2091516182533,0.670449098794104,0.329550901205896,0.659101802411792,0.742407517824395,0.999912566988752
"Fyn",1.61651757527352,1.62248253946436,53,52.8051485335438,0.481702531228542,0.518297468771458,0.963405062457085,0.726687550456449,0.999912566988752
"Gab2",1.65313996513149,1.64259911380489,57,57.3657791609447,0.461504924938677,0.538495075061323,0.923009849877353,0.726687550456449,0.999912566988752
"Galnt1",1.41303564829224,1.49465539964574,32,30.2525523649592,0.555156647241993,0.444843352758007,0.889686705516015,0.726687550456449,0.999912566988752
"Galnt18",1.78469066095232,1.70024562168485,72,75.5759791113199,0.363706309944592,0.636293690055408,0.727412619889183,0.726687550456449,0.999912566988752
"Garre1",1.5401051612937,1.55794261400029,34,33.6107216102995,0.48658009815162,0.51341990184838,0.97316019630324,0.726687550456449,0.999912566988752
"Gas7",2.10360803409945,1.70825014198714,33,40.6375292581739,0.169347976749999,0.830652023250001,0.338695953499999,0.726687550456449,0.999912566988752
"Ghr",2.24535873238465,1.75828292527328,30,38.3105363780235,0.14193829434855,0.85806170565145,0.2838765886971,0.726687550456449,0.999912566988752
"Glis3",1.7419237832545,1.57942857085617,21,23.1605278790893,0.335479449138325,0.664520550861675,0.670958898276649,0.726687550456449,0.999912566988752
"Gls",1.40975297063782,1.52057881130807,48,44.5015688022144,0.616992380690559,0.383007619309441,0.766015238618882,0.732006966134506,0.999912566988752
"Gm56730",0.180874104274584,0.950295963119635,18,3.42602094852069,0.999924114391975,7.58856080250032e-05,0.000151771216050006,0.999924114391975,0.0860542795003537
"Gmds",1.4803864439783,1.51855996281745,32,31.1955848746426,0.507091770067435,0.492908229932565,0.98581645986513,0.726687550456449,0.999912566988752
"Gnaq",1.57862771943785,1.60515229969674,54,53.1076688895812,0.508794979717443,0.491205020282557,0.982410040565114,0.726687550456449,0.999912566988752
"Gnb1",1.54202526847225,1.56374039256278,37,36.4861937472671,0.492947592184967,0.507052407815033,0.985895184369934,0.726687550456449,0.999912566988752
"Gng11",1.58764399215837,1.54671642774976,31,31.8202890160757,0.425484492012753,0.574515507987247,0.850968984025507,0.726687550456449,0.999912566988752
"Gphn",1.64382146799256,1.62553919211257,39,39.4386290793721,0.450267343808356,0.549732656191644,0.900534687616713,0.726687550456449,0.999912566988752
"Gpm6a",2.14506990345218,1.66094037590001,23,29.7040209842971,0.158088194531905,0.841911805468095,0.31617638906381,0.726687550456449,0.999912566988752
"Grk5",1.69309497732563,1.62384118248697,43,44.8338697221005,0.394840722140679,0.605159277859321,0.789681444281357,0.726687550456449,0.999912566988752
"Hdac9",1.69871502999325,1.60916594673585,26,27.446883815442,0.386199590791172,0.613800409208828,0.772399181582345,0.726687550456449,0.999912566988752
"Hectd1",1.51901975459549,1.52854214382837,31,30.8068786867205,0.475974137090448,0.524025862909552,0.951948274180896,0.726687550456449,0.999912566988752
"Hecw2",1.65501933448803,1.53123591326149,20,21.6167779263077,0.361662000750829,0.638337999249171,0.723324001501658,0.726687550456449,0.999912566988752
"Heg1",1.42976591832711,1.55049848469821,44,40.573854813304,0.619264707658596,0.380735292341404,0.761470584682808,0.732006966134506,0.999912566988752
"Herc1",1.24321302409928,1.44813484177284,31,26.6132701426454,0.69145226198078,0.30854773801922,0.61709547603844,0.743934407102661,0.999912566988752
"Herc2",1.59423302243987,1.55356447888131,28,28.7329719719517,0.426163785824263,0.573836214175737,0.852327571648526,0.726687550456449,0.999912566988752
"Hip1",1.30687855214483,1.45029280004036,33,29.7367484824991,0.630383410954916,0.369616589045084,0.739233178090168,0.732006966134506,0.999912566988752
"Hivep2",1.61925832962852,1.61809655299646,37,37.0265656182918,0.467848414710787,0.532151585289213,0.935696829421575,0.726687550456449,0.999912566988752
"Hmcn1",1.41034525751935,1.54978333935355,38,34.581040087894,0.628336011419178,0.371663988580822,0.743327977161644,0.732006966134506,0.999912566988752
"Hspg2",1.27622129178333,1.45301821509019,24,21.0797846060717,0.634014098438894,0.365985901561106,0.731971803122211,0.732006966134506,0.999912566988752
"Igf1r",1.57963191052637,1.57808965943294,39,39.0381143062971,0.468164708020771,0.531835291979229,0.936329416041542,0.726687550456449,0.999912566988752
"Igfbp5",1.96799397986784,1.72655552667511,33,37.6146612907974,0.266056338266782,0.733943661733218,0.532112676533564,0.726687550456449,0.999912566988752
"Igfbp7",1.90191196296872,1.65418076184856,28,32.1932984540414,0.2667161608496,0.7332838391504,0.5334323216992,0.726687550456449,0.999912566988752
"Il6st",1.44879036742015,1.51114816720165,32,30.6795142684764,0.533330349199702,0.466669650800298,0.933339301600595,0.726687550456449,0.999912566988752
"Ints6",1.36742162983403,1.45899991266149,23,21.5563395263066,0.547152083189984,0.452847916810016,0.905695833620031,0.726687550456449,0.999912566988752
"Itga9",1.80424003740557,1.71420835813832,65,68.413855220451,0.36219782221252,0.63780217778748,0.72439564442504,0.726687550456449,0.999912566988752
"Itpr1",1.6821307485773,1.60168205518311,38,39.9086499340405,0.385285383654298,0.614714616345702,0.770570767308597,0.726687550456449,0.999912566988752
"Itpr2",1.39929963468022,1.50097038850796,33,30.7646894955399,0.578857178799864,0.421142821200136,0.842285642400272,0.726687550456449,0.999912566988752
"Itsn2",1.38059374788055,1.48226335068052,29,27.0108673132575,0.571118753756256,0.428881246243744,0.857762492487488,0.726687550456449,0.999912566988752
"Jmjd1c",1.53430004175557,1.5718644338807,41,40.0201826290272,0.514049649833629,0.485950350166371,0.971900700332742,0.726687550456449,0.999912566988752
"Kalrn",1.94601590288187,1.64687462766096,31,36.6308958654728,0.223779227560611,0.776220772439388,0.447558455121223,0.726687550456449,0.999912566988752
"Kansl1",1.53001977736672,1.57622710020536,49,47.5635579931352,0.531472376204064,0.468527623795936,0.937055247591873,0.726687550456449,0.999912566988752
"Kansl1l",1.70946316079591,1.60436082348933,36,38.3583748042463,0.363041177748721,0.636958822251279,0.726082355497441,0.726687550456449,0.999912566988752
"Kcnq1ot1",0.952332750541931,1.33334918694507,26,18.5702678312057,0.854051627295314,0.145948372704686,0.291896745409372,0.867826653542013,0.999912566988752
"Kcnt2",1.49981495290603,1.55854702578557,26,25.020219557316,0.517830877932103,0.482169122067897,0.964338244135793,0.726687550456449,0.999912566988752
"Kif13a",1.20281949238837,1.43563181149041,32,26.8106512048301,0.726693584858008,0.273306415141992,0.546612830283983,0.76124337790675,0.999912566988752
"Kif5b",1.47522574235183,1.51274273073223,36,35.1071769480322,0.510878023558524,0.489121976441476,0.978243952882951,0.726687550456449,0.999912566988752
"Klf12",1.42783894821592,1.53810321592269,55,51.0571340979647,0.626012545413774,0.373987454586226,0.747974909172452,0.732006966134506,0.999912566988752
"Klf7",1.47798191751685,1.53954403507016,46,44.1605869381168,0.549572019087466,0.450427980912534,0.900855961825068,0.726687550456449,0.999912566988752
"Klhdc10",1.55884223416138,1.51269375706276,21,21.640657115524,0.420464452706026,0.579535547293974,0.840928905412052,0.726687550456449,0.999912566988752
"Kmt2c",1.48859612776026,1.53859395563898,43,41.602680979666,0.531952042113169,0.468047957886831,0.936095915773662,0.726687550456449,0.999912566988752
"Kmt2e",1.31508080588782,1.47156318215547,34,30.3845243903785,0.645548841173897,0.354451158826103,0.708902317652206,0.737956034164515,0.999912566988752
"Kpna4",1.56641075375568,1.51164250192343,20,20.7246191048818,0.413497651944407,0.586502348055593,0.826995303888815,0.726687550456449,0.999912566988752
"Ktn1",1.63031249942167,1.54386503088383,28,29.5678372595004,0.384167614002643,0.615832385997356,0.768335228005287,0.726687550456449,0.999912566988752
"Lama2",1.35532165368451,1.54069207860819,29,25.5108262725392,0.651491632085783,0.348508367914217,0.697016735828435,0.740272054895068,0.999912566988752
"Lamc1",1.77789639412479,1.67258118897992,37,39.3297300101388,0.365971684219477,0.634028315780523,0.731943368438955,0.726687550456449,0.999912566988752
"Ldb2",1.99603085814272,1.77931661859521,52,58.3334093205781,0.253897429699672,0.746102570300328,0.507794859399344,0.726687550456449,0.999912566988752
"Ldlrad4",1.79987699105348,1.70315394102732,53,56.0098991805136,0.362606750874136,0.637393249125864,0.725213501748273,0.726687550456449,0.999912566988752
"Lhfpl6",2.19204247840346,1.74777008627055,29,36.3716214009284,0.162988054094804,0.837011945905196,0.325976108189608,0.726687550456449,0.999912566988752
"Limch1",1.6209407721715,1.62769949983836,64,63.7342515797774,0.485853310254592,0.514146689745407,0.971706620509185,0.726687550456449,0.999912566988752
"Lims1",1.24441827839855,1.44527939862213,41,35.3019280998414,0.721204569993398,0.278795430006602,0.557590860013203,0.758669742460588,0.999912566988752
"Lncpint",1.69279510506278,1.6553219378696,54,55.2224516464971,0.428246228137553,0.571753771862447,0.856492456275106,0.726687550456449,0.999912566988752
"Lpp",1.54889728997165,1.59218017760978,49,47.6679513260537,0.527200598848532,0.472799401151468,0.945598802302937,0.726687550456449,0.999912566988752
"Lrba",1.36585939771806,1.47007746344939,27,25.0858914957151,0.56964838915472,0.43035161084528,0.860703221690561,0.726687550456449,0.999912566988752
"Lrch1",1.40334032305211,1.49982561496403,44,41.1694356985453,0.593646013083107,0.406353986916893,0.812707973833786,0.726687550456449,0.999912566988752
"Lrch3",1.34223639165166,1.47240960076526,37,33.7288934174973,0.623201571529005,0.376798428470995,0.75359685694199,0.732006966134506,0.999912566988752
"Lrrfip1",1.61630763535061,1.57538446662358,35,35.9091818129423,0.425689354649253,0.574310645350747,0.851378709298506,0.726687550456449,0.999912566988752
"Ltbp1",2.95252280123641,1.70742707604479,14,24.2091271699065,0.0432265388973777,0.956773461102622,0.0864530777947554,0.726687550456449,0.999912566988752
"Ltbp4",1.43422057715565,1.50293557606422,37,35.3083406899748,0.548485788940139,0.451514211059861,0.903028422119722,0.726687550456449,0.999912566988752
"Luc7l2",1.57757862635119,1.60229776040419,51,50.213207514947,0.504848002889599,0.495151997110401,0.990303994220803,0.726687550456449,0.999912566988752
"Luzp1",1.3699042406643,1.46759413950029,29,27.0696249800994,0.567948531377536,0.432051468622464,0.864102937244928,0.726687550456449,0.999912566988752
"Lyn",1.43812635004923,1.53532720098436,41,38.4043090711966,0.586608561980397,0.413391438019603,0.826782876039206,0.726687550456449,0.999912566988752
"Lyve1",1.74417374152457,1.59310743465843,31,33.9395729446549,0.327694925166403,0.672305074833597,0.655389850332805,0.726687550456449,0.999912566988752
"Macf1",1.63725505404428,1.59410235013019,41,42.1098790867057,0.42268923951572,0.57731076048428,0.84537847903144,0.726687550456449,0.999912566988752
"Maf",1.60032997284655,1.60085689259375,46,45.9848591660606,0.472893123602709,0.527106876397291,0.945786247205418,0.726687550456449,0.999912566988752
"Magi1",1.7033014057113,1.65729768003632,83,85.3039368708579,0.409494084487698,0.590505915512302,0.818988168975396,0.726687550456449,0.999912566988752
"Malat1",1.36881625961989,1.37002535657131,90,89.9205717433579,0.482532561751978,0.517467438248022,0.965065123503956,0.726687550456449,0.999912566988752
"Man1a",1.81235495099564,1.6585334107967,38,41.5243296815782,0.319749029980742,0.680250970019258,0.639498059961485,0.726687550456449,0.999912566988752
"Man2a1",1.77508396846924,1.60973764087979,31,34.1842059383487,0.317243912962855,0.682756087037145,0.63448782592571,0.726687550456449,0.999912566988752
"Map2k5",1.5191727147695,1.51389342816913,27,27.0941550676935,0.45872364117681,0.54127635882319,0.91744728235362,0.726687550456449,0.999912566988752
"Map3k1",1.80496884386099,1.63844933092177,37,40.7603982390378,0.308497922227481,0.691502077772519,0.616995844454962,0.726687550456449,0.999912566988752
"Map3k3",1.51431297635414,1.50671786245231,25,25.126020837927,0.455329043562345,0.544670956437655,0.910658087124689,0.726687550456449,0.999912566988752
"Map4k3",1.29771628597105,1.45819597362618,28,24.9184997520124,0.632267691911955,0.367732308088045,0.735464616176089,0.732006966134506,0.999912566988752
"Marchf3",1.67340186755928,1.59288665738135,35,36.769135514551,0.386883496693864,0.613116503306136,0.773766993387728,0.726687550456449,0.999912566988752
"Mark3",1.23702584183838,1.43452343885924,27,23.2827828565815,0.669731090346172,0.330268909653828,0.660537819307656,0.742407517824395,0.999912566988752
"Mast4",1.74337323582581,1.68054222550836,53,54.9815292328149,0.399466937533292,0.600533062466708,0.798933875066583,0.726687550456449,0.999912566988752
"Mbnl2",1.60966873211,1.6210672857687,55,54.613266854046,0.48935122574621,0.51064877425379,0.97870245149242,0.726687550456449,0.999912566988752
"Mcc",1.677656222503,1.5589928580402,23,24.7506541922684,0.363268566547403,0.636731433452597,0.726537133094805,0.726687550456449,0.999912566988752
"Mctp1",2.17631588764087,1.74770428864499,30,37.3572789478281,0.166957688800993,0.833042311199007,0.333915377601986,0.726687550456449,0.999912566988752
"Mcu",1.6268165230233,1.61585803006268,45,45.3051828651116,0.45921813885206,0.54078186114794,0.91843627770412,0.726687550456449,0.999912566988752
"Mdfic",1.56794795580565,1.54374100023202,37,37.5801862851926,0.442516330327446,0.557483669672554,0.885032660654893,0.726687550456449,0.999912566988752
"Med13l",1.40727275191026,1.49243324750852,34,32.0599086390133,0.562990457118454,0.437009542881546,0.874019085763092,0.726687550456449,0.999912566988752
"Meis2",1.85638249390757,1.67729517477646,38,42.0573169405851,0.299543404873711,0.700456595126289,0.599086809747422,0.726687550456449,0.999912566988752
