"","AR","bb_mu","bb_theta","thetaCorrected","theta_common","tot_gene_mean","N"
"1700025G04Rik",0.50094696969697,0.428571428571429,1.33000690593098,0.875579140812948,0.565897202295008,2.625,24
"2210408F21Rik",0.380645161290323,0.443037974683495,0.196187806866937,0.478005939419997,0.616285476824652,2.54838709677419,31
"2610307P16Rik",0.612238095238095,0.603174603170344,0.138715487535938,0.470414892235117,0.638025362636259,2.52,25
"4732440D04Rik",0.22768759018759,0.318181818181819,0.143716227752436,0.323383998894937,0.410559748882454,3,22
"5031425E22Rik",0.682430213464696,0.687499999999953,0.142730923200308,0.779401000153238,1.1076211921112,2.20689655172414,29
"9530026P05Rik",0.434629028379028,0.50887573964497,0.358679999597412,0.26945413866491,0.20351188802104,4.69444444444444,36
"Abca1",0.344285714285714,0.369565217391308,0.968113743040088,0.961209282776749,0.906581006931103,2.3,20
"Abca6",0.521014492753623,0.548387096612232,0.294004258435776,0.457049239204618,0.527544068119103,2.69565217391304,23
"Abca8a",0.618596570912747,0.683962264150939,0.366447651270684,0.251881855104604,0.172167915626102,5.3,40
"Abca8b",0.484057971014493,0.396825396978585,6.30214528154985,2.72502348065219,0.50677493281719,2.73913043478261,23
"Abca9",0.25297619047619,0.428571428571443,3.7455524119868,2.5395097346588,1.70625746911652,2.04166666666667,24
"Abi1",0.656896551724138,0.708333333333322,0.477693240837123,0.404903048008507,0.341359842306128,3.31034482758621,29
"Ablim1",0.520822211611685,0.525316455696188,0.073112106549458,0.0928232171844305,0.0993669719143346,8.54054054054054,37
"Ablim3",0.38015873015873,0.449999999863777,1.58201594106184,2.38746115513571,2.72887975846141,1.9047619047619,21
"Acacb",0.317592592592593,0.372093023255814,0.341263240508833,0.634042066046586,0.770460902713362,2.38888888888889,18
"Acadsb",0.543859649122807,0.548387096773219,998.999999999999,387.117388706038,11.8372916836892,1.63157894736842,19
"Acss1",0.526041666666667,0.48780487804878,998.999999999999,379.763961629886,0.606157396045703,2.5625,16
"Actn2",0.557665945165945,0.56976744186038,0.0368740806503484,0.164301919022688,0.229556830876784,4.3,20
"Acyp2",0.252442047200112,0.363636363636364,0.124002091646603,0.199450338172464,0.232705936680381,4.25806451612903,31
"Adamts5",0.681746031746032,0.538461538461538,24.0646370824611,9.51898580349538,0.581174809377857,2.6,15
"Adamts9",0.569176319176319,0.538461538459049,0.269657688041149,0.344787530543763,0.370204029253308,3.16216216216216,37
"Adamtsl3",0.286630036630037,0.322580645485796,1.02090443352193,0.895721984733587,0.775941473240382,2.38461538461538,26
"Adarb1",0.429047619047619,0.470588235294118,0.86174808069389,0.729978248388988,0.615106224570324,2.55,20
"Adcy9",0.571428571428571,0.555555554904943,1.44486526610287,5.06966583359889,6.90504776217704,1.71428571428571,21
"Adgrf5",0.495679012345679,0.530612244897959,0.649220901230509,2.88159280967722,4.02460462859998,1.81481481481481,27
"Adgrl2",0.669230769230769,0.638888888888889,0.225356600056587,0.408619001938453,0.493390594261177,2.76923076923077,26
"Adgrl4",0.532641432641433,0.526315789379725,0.460562328458543,0.459266255900418,0.43432651100595,2.92307692307692,39
"Adk",0.418707198598503,0.422018348623853,0.255374430084489,0.25268941829238,0.237823802089558,4.19230769230769,26
"Aff1",0.50952380952381,0.545454545452181,0.489660560704845,0.514530308551692,0.501856166052474,2.75,28
"Agap1",0.465277777777778,0.440000000000517,1.44813627325742,1.54027092097488,1.51258808147966,2.08333333333333,24
"Agmo",0.845909090909091,0.836734692090695,0.156055747721112,0.518271930450165,0.701061661429307,2.45,20
"Ago3",0.461538461538462,0.460000000764448,3.3520776613406,2.93812793209287,2.54329568470563,1.92307692307692,26
"Ahnak",0.477564102564103,0.499999999740534,1.03341986642375,5.56436819609798,7.89926150231453,1.69230769230769,26
"Airn",0.71337821432513,0.763713080166603,1.06937325245885,0.505746347617656,0.152206768501901,5.78048780487805,41
"Akap13",0.502037037037037,0.455696202739868,0.500478570383428,0.557377003041988,0.561022905157075,2.63333333333333,30
"Akap6",0.525833333333333,0.460317460382018,0.284203783178266,0.352052871462037,0.37286389143629,3.15,20
"Akt3",0.54572192513369,0.54464285713035,0.570237924423381,0.44193102035374,0.344237982254718,3.29411764705882,34
"Ambra1",0.650617283950617,0.629032258064503,0.567810773004937,0.813678900084259,0.913428658385828,2.2962962962963,27
"Ank",0.400833333333333,0.377777777811143,1.12573268793398,1.08646581820411,1.0064705006687,2.25,20
"Ank2",0.488742038742039,0.472361809045057,0.187073934414375,0.181451489886245,0.168634026925921,5.37837837837838,37
"Ank3",0.338888888888889,0.454545454545455,0.285006132500941,0.39038497762173,0.43094443230371,2.93333333333333,15
"Ankrd11",0.452227342549923,0.488095238095238,0.0596237107077045,0.363523674817274,0.520640073793782,2.70967741935484,31
"Ankrd12",0.709770114942529,0.704545454534599,998.999999999999,398.463887683333,29.1671777883445,1.51724137931034,29
"Ankrd17",0.535564135564136,0.544,0.345974804116179,0.347383837583895,0.329905528215751,3.37837837837838,37
"Ankrd44",0.536666666666667,0.545454545484714,1.57508989897044,4.08238620541081,5.32161238966126,1.76,25
"Ano6",0.504861111111111,0.507246376773812,0.146481767220684,0.351023833744885,0.451170977085025,2.875,24
"Aopep",0.490975422427035,0.529411764705882,0.456180966451094,0.350014783848986,0.270004285990383,3.83870967741935,31
"Ap1g1",0.535,0.555555555555556,0.667026960754478,3.08523487956011,4.32530643547721,1.8,20
"Ap3b1",0.537878787878788,0.485714285724135,2.10570975796598,11.2510944449193,15.9628599225865,1.59090909090909,22
"Apbb2",0.652531102531103,0.560439560137107,0.375874097290922,0.595576783385525,0.691637297395424,2.45945945945946,37
"Apc",0.481578947368421,0.437500000000005,1.13883716990207,0.846931367917861,0.633020950723345,2.52631578947368,19
"App",0.575026036055448,0.520833333414379,0.286620880096096,0.262347909920847,0.234452597296705,4.23529411764706,34
"Aqp1",0.53735632183908,0.549999999994126,1.4046252220657,1.56472281916369,1.5751706903379,2.06896551724138,29
"Arb2a",0.485741341991342,0.494949494943957,0.530247346913,0.454002712088649,0.385870014387189,3.09375,32
"Arfgef1",0.522,0.574074074033353,0.166143991743206,0.873556477480835,1.23784841139467,2.16,25
"Arhgap10",0.635930735930736,0.610169491525423,0.652114908431815,0.597636253501639,0.534563124291051,2.68181818181818,22
"Arhgap21",0.604022988505747,0.63013698630137,1.78924054237408,1.09864842080815,0.640242840137343,2.51724137931034,29
"Arhgap24",0.592506472285884,0.54421768707483,0.223011898410619,0.233854522476609,0.227826906251115,4.32352941176471,34
"Arhgap26",0.48212481962482,0.43558282208589,0.260597391118,0.238950764355231,0.213810980576782,4.52777777777778,36
"Arhgap29",0.427777777777778,0.46,0.85750322865829,1.31597989138027,1.51258808147966,2.08333333333333,24
"Arhgap42",0.557142857142857,0.53030303016624,0.726027326497685,1.01250412125464,1.12533544516093,2.2,30
"Arhgef12",0.502521008403361,0.494845360893233,0.0412875556160412,0.316505022180283,0.459461888286049,2.85294117647059,34
"Arhgef3",0.489142857142857,0.509090909090926,0.261586695148751,0.836134261248715,1.12533544516093,2.2,25
"Arid1b",0.591898148148148,0.553571428571428,0.105441126659664,0.289970754066152,0.38172614491443,3.11111111111111,36
"Arid2",0.347222222222222,0.395348837209302,1.15507387307142,3.39098203253142,4.50921704463823,1.79166666666667,24
"Arid4b",0.631944444444444,0.558139534883712,0.86053051215199,3.27913012332151,4.50921704463823,1.79166666666667,24
"Arih1",0.63468253968254,0.533333333333333,0.29044649242185,0.538858266018755,0.654557226027973,2.5,30
"Arl15",0.474533585050001,0.430000000000728,0.19589605900333,0.20933210769789,0.206100191601979,4.65116279069767,43
"Asap1",0.501517857142857,0.511450381678457,0.49976634786335,0.41744171633723,0.347708166324986,3.275,40
"Asb3",0.591666666666667,0.648648648648648,51.9359045493347,21.9651589869524,3.42529485412443,1.85,20
"Ascc3",0.454372294372294,0.477611940298511,0.769547682780278,0.642845587239604,0.535501837564728,2.68,25
"Ash1l",0.624712643678161,0.613333333132489,0.482453582244754,0.569541972552988,0.59005736171064,2.58620689655172,29
"Asph",0.506410256410256,0.560606060599978,0.181238401440387,0.477164456539501,0.623670907119241,2.53846153846154,26
"Atad2b",0.455254515599343,0.436363636363636,2.53375944868758,2.80779867064651,2.81886402272865,1.89655172413793,29
"Ate1",0.484126984126984,0.441176471063084,4.13995564194885,10.0494650826768,12.9477087306113,1.61904761904762,21
"Atf6",0.540833333333333,0.490566037735836,4.09933289164311,1.91784551612047,0.551576307801658,2.65,20
"Atf7",0.486666666666667,0.470588235294118,7.94582597336828,4.14016053065585,1.71482611926809,2.04,25
"Atosa",0.565217391304348,0.608695652173913,998.999999999999,380.639317767258,1.94311800319201,2,23
"Atp2a2",0.506485951222793,0.561224489795918,0.25858073458437,0.167498108087444,0.105848617693288,7.94594594594595,37
"Atp2c1",0.516666666666667,0.509803921549902,2.32513397747587,1.76831180984103,1.35222386396119,2.125,24
"Atp5f1a",0.463333333333333,0.361111111115132,0.411193150167098,0.65154150959654,0.756629038560198,2.4,15
"Atp6v0b",0.538461538461538,0.466666666669026,9.33832088763878,7.64969580723872,6.26740928142545,1.73076923076923,26
"Atrnl1",0.447210884353742,0.414285714285714,0.974754332943816,1.64238903293284,1.94311800319201,2,35
"Atxn1",0.598483923483923,0.559701492515216,0.0689204961287649,0.236276307551084,0.320898792645005,3.43589743589744,39
"Atxn2",0.522222222222222,0.552631578947368,0.0999082613856282,0.956189336448311,1.40247305493172,2.11111111111111,18
"Atxn7",0.546666666666667,0.547619047603577,3.5023619179543,6.92171280818568,8.54039278328877,1.68,25
"Auts2",0.588732993197279,0.576086956371914,0.548205279383478,0.434555814327294,0.34575251837347,3.28571428571429,28
"B3galt1",0.519557823129252,0.525423728813559,5.23167413255937,2.91472857524418,1.41739111370517,2.10714285714286,28
"B4galt1",0.588541666666667,0.52,1.76132022770797,1.21447127021693,0.833336721307374,2.34375,32
"Babam2",0.642006802721088,0.586206896551625,2.7947876092604,2.08541521029459,1.56414735115224,2.07142857142857,28
"Bach1",0.545614035087719,0.441176470588235,8.15534415983567,6.08224188160177,4.55951115446175,1.78947368421053,19
"Baz2b",0.532291666666667,0.48275862069237,0.69348228521864,0.745855888256787,0.736950834570721,2.41666666666667,24
"Bbx",0.44047619047619,0.431372548810788,2.85172383353418,1.48566524313846,0.615106224570323,2.55,20
"Bcas3",0.455026455026455,0.407407407407408,1.18856077868176,1.72358135409915,1.94311800319201,2,27
"Bicc1",0.47477035159962,0.427672955974843,0.186446479968262,0.24493754232764,0.265962314600157,3.8780487804878,41
"Birc6",0.563702147525677,0.521276595743965,1.31213085571206,0.822605180975141,0.495356416763039,2.76470588235294,34
"Bmpr1a",0.486111111111111,0.419354838709714,8.8166742898316,3.73567592387065,0.591951272956119,2.58333333333333,24
"Bmpr2",0.423809523809524,0.417910447764397,0.470449621529624,0.679821138856371,0.765452705592782,2.39285714285714,28
"Bnc2",0.35452380952381,0.426470588235298,0.601367707779952,0.566006223188295,0.515686901037217,2.72,25
"Bptf",0.485507246376812,0.394736842507651,998.999999999999,386.086782358025,10.2632122548237,1.65217391304348,23
"Braf",0.466666666666667,0.529411764705882,0.901536011166924,1.46511370956672,1.71482611926809,2.04,25
"Brwd1",0.746666666666667,0.693877550162308,0.541200583365815,1.66144246316553,2.22368011705598,1.96,25
"Btbd7",0.440972222222222,0.446808510638503,0.498410404155054,1.65373702586704,2.23672964976433,1.95833333333333,24
"Btbd9",0.605072463768116,0.604651162536264,0.393448173446448,2.21091839625077,3.14860942327474,1.8695652173913,23
"C1qtnf7",0.507246376811594,0.452054794520548,0.917590788733752,0.589186651460257,0.367681754864722,3.17391304347826,23
"Cacna1c",0.651068966344684,0.584821428563418,0.0495372799551501,0.0568669101657644,0.058123105085857,16.5925925925926,27
"Cacna2d1",0.52926267281106,0.62931034458634,0.0999348874709892,0.221639551441486,0.280555240168456,3.74193548387097,31
"Cacnb2",0.517077522201746,0.529702970297027,0.0970399070802546,0.113064549812715,0.11640410964074,7.21428571428571,28
"Cald1",0.438383838383838,0.380952380952381,0.654591939399156,0.653496954984525,0.618444357728188,2.54545454545455,33
"Camk2d",0.41046398046398,0.452173913043478,0.0497959318418151,0.196059965853283,0.270567280711662,3.83333333333333,30
"Camkmt",0.568627450980392,0.53125,0.59830210362779,2.18190596388571,2.98548248873732,1.88235294117647,17
"Cap2",0.451960784313725,0.421052631769589,0.358402448776554,0.81652960854445,1.03923946849316,2.23529411764706,17
"Cast",0.481884057971014,0.463414634159267,1.36696531760493,3.61097423453999,4.72232143000988,1.78260869565217,23
"Cav1",0.397849462365591,0.396825396825406,998.999999999999,380.51651040297,1.75555022213664,2.03225806451613,31
"Cblb",0.529292929292929,0.5,0.549364460776225,0.645867192805065,0.667823105227393,2.48484848484848,33
"Ccdc141",0.686666666666667,0.571428571419719,1.1992254416004,0.914412320530909,0.701061661429307,2.45,20
"Ccdc80",0.522619047619048,0.489795918367347,3.34625955053125,1.72974172898566,0.701061661429307,2.45,20
"Ccdc85a",0.589160222493556,0.585858585858586,0.726782156714927,0.465490979931425,0.289426239120605,3.66666666666667,27
"Ccnd3",0.425438596491228,0.531914893617021,0.940085710101869,0.800931417877081,0.678039540378512,2.47368421052632,19
"Ccny",0.505952380952381,0.500000000021467,0.436220162657275,1.01144641259539,1.29180812649614,2.14285714285714,28
"Cd36",0.435992942883525,0.42666666689329,0.0526416527258293,0.116439702928578,0.147310081025267,5.92105263157895,38
"Cdc37l1",0.503174603174603,0.444444444445211,0.477960300160949,1.02729709772337,1.29180812649614,2.14285714285714,21
"Cdc42bpa",0.438920454545455,0.424657534246825,1.43492736009649,1.1617416214609,0.942108834321991,2.28125,32
"Cdc73",0.615942028985507,0.595238095238095,0.0192336355712118,2.50594908115902,3.81626405465891,1.82608695652174,23
"Cdh13",0.537918185615554,0.492890995260663,0.129608661926042,0.154700669487883,0.161106465280722,5.55263157894737,38
"Cdh2",0.458272800184565,0.446327683632169,0.137607749339825,0.115436422765555,0.0964974017534923,8.85,20
"Cdk13",0.434782608695652,0.466666666694452,0.315916995894269,1.59381183666431,2.25105008757995,1.95652173913043,23
"Cdk14",0.514069264069264,0.425531915534545,0.796070405584302,0.650994314372857,0.532564480913249,2.68571428571429,35
"Cdk8",0.378985507246377,0.442307692360629,0.853042763057177,0.967745701126789,0.98330546494782,2.26086956521739,23
"Cdkal1",0.493298059964727,0.487179487152022,0.273395838084923,0.395918084550233,0.446129301713801,2.88888888888889,27
"Celf2",0.524143892377126,0.503267973856208,0.0997856033719301,0.0919228532556241,0.0825211879167037,10.6744186046512,43
"Cep112",0.453416149068323,0.475000000000684,0.610737816365456,4.14366321921305,5.97452702331944,1.73913043478261,23
"Cep85l",0.430833333333333,0.474358974637384,1.2765719080167,0.865290167630432,0.581174809377857,2.6,30
"Cflar",0.277272727272727,0.285714285714306,0.846546984828875,2.07825157147043,2.68318564895843,1.90909090909091,22
"Chchd3",0.549488729661143,0.530434782608666,0.144098150094328,0.223271963917473,0.257433785835244,3.96551724137931,29
"Chd2",0.42843137254902,0.457142857142858,5.46408404429586,3.1368932965875,1.62191294929637,2.05882352941176,34
"Chd6",0.5625,0.615384615384614,3.29717654160202,1.71958202041323,0.714012545048631,2.4375,16
"Chd9",0.482539682539682,0.443181818181818,2.68086071857602,1.43880818293162,0.642640481290127,2.51428571428571,35
"Chrm2",0.405952380952381,0.492537313432836,1.22082039920011,0.648774450713884,0.282819012854274,3.72222222222222,18
"Chst11",0.451388888888889,0.44736842156876,998.999999999999,390.445856143458,16.920970949776,1.58333333333333,24
"Ckmt2",0.458072197410433,0.455284552851659,0.302312508693947,0.20656822838532,0.140157285778022,6.15,20
"Clasp1",0.360728982951205,0.37179487192347,0.791029554273259,0.592487850191374,0.446129301713801,2.88888888888889,27
"Clasp2",0.503937728937729,0.424657534829213,0.521415861790055,0.510491246977839,0.477269098045921,2.80769230769231,26
"Clec2d",0.545833333333333,0.542857142857142,1.25611872300541,4.1575009820412,5.62134097389445,1.75,20
"Clec3b",0.324074074074074,0.333333333333333,0.886715312077329,2.75325493848164,3.69084316170277,1.83333333333333,18
"Clic4",0.262820512820513,0.294964028776983,0.318099514150883,0.31891535711059,0.302592337219395,3.56410256410256,39
"Clip1",0.675974025974026,0.641791044776119,0.120983395971245,0.284399910910455,0.364203094267246,3.19047619047619,21
"Cmip",0.481182795698925,0.472222222222222,0.576924684501022,0.786790626875724,0.867075233770929,2.32258064516129,31
"Cmss1",0.47,0.432432432434183,4.07096870889605,3.78860107286172,3.42529485412443,1.85,20
"Cmya5",0.476041666666667,0.51063829787234,1.47017262134356,0.839561655807427,0.429590381923948,2.9375,16
"Cnot2",0.490740740740741,0.413793103541016,0.916672038182774,1.18272798451329,1.27475009286729,2.14814814814815,27
"Cnot4",0.486699507389163,0.457627118644068,0.932289380568468,1.49569058454807,1.74369024540338,2.03448275862069,29
"Cobll1",0.55452380952381,0.625,0.591825316440788,0.461916642400199,0.36224200162358,3.2,20
"Col4a1",0.405721076309312,0.388888889043363,0.260648027893327,0.285401130606715,0.284726803968526,3.70588235294118,34
"Col4a2",0.518965517241379,0.559999999999948,0.553488010425825,0.596517071862256,0.59005736171064,2.58620689655172,29
"Col5a2",0.353086419753086,0.4375,0.803287248032882,0.825488326135904,0.794889232925832,2.37037037037037,27
"Col8a1",0.506954022988506,0.558139534862597,5.59838109969028,2.26939781360944,0.219065889499125,4.44827586206897,29
"Colec12",0.266666666666667,0.333333333333335,998.999999999999,380.875473282012,2.30380619272735,1.95,20
"Corin",0.483065953654189,0.573333333333328,0.522911937790756,0.343638639032859,0.221561824097548,4.41176470588235,17
"Cp",0.656806156806157,0.703124999999998,0.95233106719284,0.560519815964543,0.303748579944665,3.55555555555556,18
"Cpeb3",0.628535353535354,0.5607476635514,0.178952062111248,0.194914286147694,0.193906890351721,4.86363636363636,22
"Cped1",0.568673687423687,0.53757225433526,0.215427701156489,0.241436284599493,0.243805618674196,4.11904761904762,42
"Cpne8",0.404761904761905,0.384615384615393,1.26501952398446,1.15180184618832,1.02547402916732,2.24137931034483,29
"Cpq",0.537329931972789,0.574468085106383,0.153594370937829,0.276603295743956,0.333380698555661,3.35714285714286,28
"Cradd",0.367307692307692,0.390625,0.0733485808228878,0.479364844230033,0.689607728543395,2.46153846153846,26
"Creb3l2",0.524458874458874,0.474576271237928,0.239111954363469,0.440799688665559,0.534563124291051,2.68181818181818,22
"Creb5",0.543269230769231,0.492753623201011,0.538904557552311,0.564392548264656,0.54945090866921,2.65384615384615,26
"Crebbp",0.464550264550265,0.500000000000673,0.485041198274487,0.471657346513813,0.439054092242895,2.90909090909091,33
"Crim1",0.602272727272727,0.5636363636377,14.9780937775312,6.11644584264257,0.654557226027973,2.5,22
"Csgalnact1",0.548979591836735,0.48484848483981,0.729359976626093,0.809582748208153,0.813473930986785,2.35714285714286,28
"Csnk1a1",0.453809523809524,0.394736842105303,0.256590347098241,0.508335730705923,0.627575704714533,2.53333333333333,30
"Cwc27",0.391666666666667,0.342857142857145,1.15494530398123,4.11908069633581,5.62134097389445,1.75,20
"Cyfip1",0.515151515151515,0.513513513425762,0.403118844948556,5.68000807403072,8.44145673499943,1.68181818181818,22
"Cyth1",0.476,0.541666666653064,1.06102271221067,2.08761810670983,2.57309554856596,1.92,25
"Cyth3",0.523333333333333,0.582089552238646,1.6801354050259,0.988638393155662,0.535501837564728,2.68,25
"Cyyr1",0.564646358543417,0.541666666666651,0.138327099793728,0.193703426615552,0.215619982370458,4.5,32
"D830005E20Rik",0.392032722179781,0.461538461538462,0.0808245659754742,0.0979823949208988,0.102773529576744,8.21052631578947,19
"Daam1",0.443055555555556,0.456521739130435,12.0651824156302,6.28794898892585,2.60598828802055,1.91666666666667,24
"Dach1",0.557967032967033,0.56198347107438,0.348040280690661,0.350014020803573,0.33272471830674,3.36111111111111,36
"Dcaf6",0.500541125541126,0.551020408163265,1.74970111048004,1.35705362209596,1.05784658806947,2.22727272727273,22
"Dcaf8",0.656481481481481,0.628571428571429,0.290107466906712,1.64898079612115,2.35028100513647,1.94444444444444,18
"Dcbld2",0.298484848484848,0.265306122467611,1.530881007731,1.27395738054569,1.05784658806947,2.22727272727273,22
"Dcn",0.537601887601888,0.494117647059871,0.167955336856597,0.200994796527976,0.209571957186902,4.5945945945946,37
"Ddx17",0.589026915113872,0.607843137249145,0.545199858191566,0.915148609483561,1.08152105846678,2.21739130434783,23
"Ddx50",0.43030303030303,0.434782608695652,1.73718126348355,1.62948207446078,1.48119715557264,2.09090909090909,22
"Dennd1a",0.37890625,0.327868852463028,1.73475530819286,2.43509211280056,2.71303927486553,1.90625,32
"Dennd1b",0.540909090909091,0.510638297870872,0.478184230930654,1.04142626235945,1.31325819077056,2.13636363636364,22
"Dennd4c",0.359333333333333,0.363636363652814,4.4637604705819,5.17934971361769,5.32161238966125,1.76,25
"Dennd5b",0.427489177489177,0.461538461618106,1.36865061480412,1.04629694239764,0.804226840102267,2.36363636363636,33
"Dgkh",0.484057971014493,0.465517241342707,1.18867973345769,0.868226709612769,0.636637349076443,2.52173913043478,23
"Dip2c",0.619604494604495,0.608391608391608,0.148886794690485,0.231551485934445,0.267301961930062,3.86486486486486,37
"Dlc1",0.456947614016157,0.528813559322372,0.034551070835831,0.0936047676643501,0.122926060727902,6.86046511627907,43
"Dleu2",0.543824404761905,0.609090909090907,0.3219194904274,0.332192735563519,0.320655733669456,3.4375,32
"Dnaaf9",0.71031746031746,0.716981132075468,0.819634566528238,1.03407410480012,1.10398780081167,2.20833333333333,24
"Dnajc1",0.367676767676768,0.344262295401319,0.410927466777917,2.41372042088696,3.44821772543683,1.84848484848485,33
"Dnajc7",0.6625,0.624999999999967,1e-06,1e-06,14.4552843265989,1.6,20
