"","AR","bb_mu","bb_theta","thetaCorrected","theta_common","tot_gene_mean","N"
"Mef2a",0.401785714285714,0.423076923076924,0.625304382615007,1.03482850083345,1.21785152168959,2.16666666666667,24
"Meis2",0.293333333333333,0.294117647058823,0.523332531735479,1.32149213509909,1.71482611926809,2.04,25
"Mfhas1",0.455882352941177,0.486486486508336,0.235567780755193,0.868191008895046,1.18938775474769,2.17647058823529,17
"Mfn1",0.527777777777778,0.515151515139537,0.0792504267269876,0.766892640329058,1.12533544516093,2.2,15
"Mgp",0.507142857142857,0.495327102836646,0.317060873772416,0.32895751309641,0.318532468214582,3.45161290322581,31
"Mhrt",0.583056758056758,0.580952380952381,0.288129662573913,0.207834147526061,0.1503168170286,5.83333333333333,18
"Mia2",0.501666666666667,0.46551724137931,0.369935657011665,0.711017597803454,0.871398196645043,2.32,25
"Mib1",0.430864197530864,0.42553191509484,2.80141890918199,4.94006071875872,5.92029643712526,1.74074074074074,27
"Mir100hg",0.541441441441441,0.524390243902439,0.678087751959115,0.967493086194449,1.08439354417803,2.21621621621622,37
"Mir99ahg",0.385648148148148,0.400000000003976,0.191765116836465,0.191148392533311,0.18072354376406,5.11904761904762,42
"Mitf",0.526602564102564,0.5,0.701050875639281,0.550591020652597,0.43432651100595,2.92307692307692,26
"Mkln1",0.595402298850575,0.555555555552725,0.113918098607192,0.359671785757477,0.483266210254748,2.79310344827586,29
"Mlip",0.445249087631359,0.355932203389831,0.14034855807581,0.143924330201649,0.138418263310682,6.21052631578947,19
"Mllt10",0.521988795518207,0.544444444419881,0.603396490958302,0.591347720129751,0.553215119789024,2.64705882352941,34
"Mllt3",0.564393939393939,0.54347826082112,998.999999999999,380.336881594657,1.48119715557264,2.09090909090909,22
"Mnat1",0.547058823529412,0.558823529411765,2.48527097173935,2.2160029463995,1.94311800319201,2,17
"Morrbid",0.478571428571429,0.520833333333321,13.9420266295292,5.90560498382169,0.933451900163375,2.28571428571429,21
"Mpdz",0.475170068027211,0.529411764698362,3.68712918089507,2.94785833155408,2.36382736680778,1.94285714285714,35
"Msi2",0.49794935966811,0.514851485237238,1e-06,1e-06,0.371366882153989,3.15625,32
"Msrb3",0.418939393939394,0.464646464646465,0.852403880310355,0.561738325555924,0.363567418652408,3.19354838709677,31
"Mtmr3",0.588174603174603,0.604938271604937,0.873937779242416,0.675861354637066,0.525381663688412,2.7,30
"Mtss1",0.583838383838384,0.533333333274166,0.89947770791428,1.44613776598274,1.68703734398736,2.04545454545455,22
"Mtus1",0.338095238095238,0.420000000000002,0.759740202172851,0.799669488668756,0.780712548433159,2.38095238095238,21
"Mycbp2",0.424731182795699,0.482758620689655,0.242609059419782,0.404945732484625,0.477773860951377,2.80645161290323,31
"Myh6",0.564314468752973,0.616379310343769,0.137896254335656,0.0867150628236451,0.0524629784379666,19.3333333333333,24
"Myl2",0.676785714285714,0.702127659574408,0.584738354401979,0.440328859084772,0.333380698555661,3.35714285714286,14
"Myo10",0.53871635610766,0.508771929823351,0.435453976937842,0.606526262073709,0.673804470983297,2.47826086956522,23
"Myo1d",0.584254992319509,0.5,1.33681365126768,0.927429792215846,0.641142518242416,2.51612903225806,31
"Myo1e",0.535416666666667,0.577777777777768,2.65235154582278,3.02229046039183,3.07768106659457,1.875,24
"Myo6",0.354761904761905,0.385964912702138,0.108516442741988,1.17860297364574,1.73718007162458,2.03571428571429,28
"Myo9a",0.496376811594203,0.523809523809524,998.999999999999,381.865733776511,3.81626405465891,1.82608695652174,23
"Myocd",0.592763772175537,0.51136363635624,0.892840945134441,0.455560408465611,0.177944849018501,5.17647058823529,17
"Myom1",0.598526077097506,0.514851485150048,1e-06,1e-06,0.197179361054914,4.80952380952381,21
"Myoz2",0.369557823129252,0.456521739130436,0.39198413542527,0.375231329279873,0.34575251837347,3.28571428571429,14
"Myzap",0.374746031746032,0.391304347826095,0.356352725391406,0.323762635914461,0.287808885193005,3.68,25
"N4bp2l2",0.482440476190476,0.508474576253558,0.858941012234597,1.25419701056388,1.41739111370517,2.10714285714286,28
"Nav1",0.558072916666667,0.625,0.247852821288399,0.422704584722662,0.501856166052474,2.75,32
"Nav2",0.588148148148148,0.666666666666666,0.21377268196483,0.395723926081995,0.480414187562966,2.8,15
"Nbea",0.470833333333333,0.445945945945486,0.381167198688279,0.723688369958091,0.884236395143457,2.3125,32
"Nbeal1",0.407518796992481,0.495867768579169,0.172112322353524,0.304670799257213,0.365508720433806,3.18421052631579,38
"Ncoa2",0.640229885057471,0.6,0.560370236952089,1.24411966025979,1.5751706903379,2.06896551724138,29
"Ncor1",0.479474548440066,0.472222222220023,0.184945916961631,0.508713346497617,0.669706219379613,2.48275862068966,29
"Ndfip1",0.429487179487179,0.442307692307701,998.999999999999,380.639317767258,1.94311800319201,2,26
"Neat1",0.521229333729334,0.562737642580846,0.0773890636318282,0.106808602133392,0.118246681418607,7.10810810810811,37
"Nedd4",0.415438165438165,0.383177570093458,0.0583322035756797,0.313547295045052,0.445058557224915,2.89189189189189,37
"Nek7",0.529166666666667,0.581081081081025,1.24085182321155,0.919483641980055,0.684663958388174,2.46666666666667,30
"Nexn",0.508680555555556,0.551020408159669,2.36310973959599,1.15511758556802,0.393645943391888,3.0625,16
"Nf1",0.508452380952381,0.534090909090909,0.0591057066708454,0.304600005787517,0.43094443230371,2.93333333333333,30
"Nfat5",0.485416666666667,0.430379746948014,0.164244536414998,0.509346832694054,0.682680564680687,2.46875,32
"Nfia",0.50279335538043,0.476190476191171,0.0928952575406651,0.110032947563431,0.114177739204961,7.35,40
"Nfib",0.472985987324223,0.447653429616008,0.0805133961149759,0.119668102467218,0.136075312088245,6.29545454545454,44
"Nfkb1",0.483333333333333,0.470588235322788,1.89267044827353,5.64935579650197,7.5307005598587,1.7,20
"Nid1",0.707264957264957,0.73015873015873,0.296267811958855,0.590270368676142,0.729704278821891,2.42307692307692,26
"Nipbl",0.553896103896104,0.495049504950494,0.268951155727223,0.394976189220223,0.447268629347231,2.88571428571429,35
"Nktr",0.510678210678211,0.492307692307692,1.02361920805069,1.79644069819641,2.15006461904259,1.96969696969697,33
"Nlk",0.601641414141414,0.508474576271186,1.80572014446323,1.13928013118035,0.69274283656745,2.45833333333333,24
"Nnt",0.559183673469388,0.605263157894615,1.22109488318853,0.803132374602778,0.518415814560628,2.71428571428571,14
"Nptn",0.341666666666667,0.372093023255814,1.00911846779293,1.21398206453435,1.26886656191223,2.15,20
"Nr3c1",0.448275862068965,0.450704225352113,0.578254007084226,0.679747503125175,0.702813695664332,2.44827586206897,29
"Nr3c2",0.546367521367521,0.581081081081081,1.1520674168077,0.740023461512697,0.462063398468592,2.84615384615385,26
"Nrdc",0.416666666666667,0.472222222222231,1e-06,1e-06,11.4979660059932,1.63636363636364,22
"Nrip1",0.565942028985507,0.446428571428571,998.999999999999,379.836472756875,0.71690605733483,2.43478260869565,23
"Nrp1",0.499303849303849,0.440677966101695,0.954793385325415,0.601211543448663,0.364470267205183,3.18918918918919,37
"Nsd1",0.438218390804598,0.424657534568142,1.29382487785435,0.910515889977868,0.640242840137343,2.51724137931034,29
"Nsmce2",0.515151515151515,0.488372093023256,33.0075768285231,14.0187019646654,2.26683624015548,1.95454545454545,22
"Ntn1",0.640350877192982,0.58,0.342546898961968,0.498069179180057,0.562040458269733,2.63157894736842,19
"Numb",0.476388888888889,0.476190475974183,0.508503057278199,1.13913274073056,1.44490363278778,2.1,30
"Nup98",0.43968253968254,0.465116279069768,998.999999999999,380.464563717142,1.6762103173161,2.04761904761905,21
"Nxn",0.517261904761905,0.449999999994925,0.105867127866611,0.885995893054634,1.29180812649614,2.14285714285714,28
"Obscn",0.544196428571429,0.508196721311463,0.112428897754308,0.221289277827826,0.2727737296382,3.8125,16
"Ogdh",0.543498168498169,0.478723404255298,0.174596216197232,0.284578680019679,0.333380698555661,3.35714285714286,28
"Osbpl9",0.568027210884354,0.547945205476203,1e-06,1e-06,0.576705288347763,2.60714285714286,28
"Oxct1",0.528985507246377,0.526315789473682,3.00924479438093,1.58391518009007,0.673804470983297,2.47826086956522,23
"Oxr1",0.506597222222222,0.509803921568627,1.86962056708131,1.59533203374183,1.35222386396119,2.125,24
"P4ha1",0.516025641025641,0.54545454478755,0.519037827823325,0.605442719722895,0.623670907119241,2.53846153846154,26
"Pafah1b1",0.625,0.526881720430107,1e-06,1e-06,0.439542616526801,2.90625,32
"Pakap",0.56137308458737,0.561497326195107,0.18517674582265,0.213569047603498,0.218788612795939,4.45238095238095,42
"Palld",0.520369868572483,0.508982035928117,0.138308013409856,0.143621426462005,0.139139144238586,6.18518518518519,27
"Palmd",0.55,0.513513513513514,0.829685366905894,2.55773398096673,3.42529485412443,1.85,20
"Pam",0.505319842862288,0.396825396825417,0.396045125430893,0.31307708459574,0.248466894455976,4.06451612903226,31
"Pan3",0.428955627705628,0.456692913469388,0.400300110990794,0.392595909791598,0.367450755180373,3.175,40
"Pard3",0.463541666666667,0.47297297329262,0.486655157696337,0.763747088568747,0.884236395143457,2.3125,32
"Parp8",0.462406015037594,0.454545454546172,0.193779346416338,0.648808389896915,0.878554659914412,2.31578947368421,19
"Parva",0.657407407407407,0.607843136831099,1.40917666607702,2.43843633739024,2.90698263298268,1.88888888888889,27
"Pbrm1",0.455072463768116,0.469387755102041,1.85545704317701,1.5775999560488,1.33335591449587,2.1304347826087,23
"Pbx1",0.502948552948553,0.493827160493842,0.213062932717433,0.227500420788627,0.223892475041718,4.37837837837838,37
"Pcdh7",0.57737916443173,0.596491228070176,0.135616288336259,0.111070285676103,0.0909839024209372,9.5,30
"Pcdh9",0.438888888888889,0.485714285714286,1.7556900057326,0.84013883953503,0.264871850924927,3.88888888888889,36
"Pcnx1",0.416666666666667,0.473684210526327,0.505816528933139,2.89504871363531,4.12833081517778,1.80952380952381,21
"Pcsk6",0.446382783882784,0.467532467532467,0.998878394249426,0.655616066777854,0.421994803994042,2.96153846153846,26
"Pde10a",0.515254287056613,0.50925925925893,0.194377610479541,0.19916567247112,0.191453356342757,4.90909090909091,22
"Pde1a",0.565178571428571,0.612903225806434,1.77180263929632,1.38593526833757,1.08913960238238,2.21428571428571,28
"Pde3a",0.555591283716284,0.5,0.207892167621985,0.199104901712939,0.183522095995477,5.0625,32
"Pde4b",0.356746031746032,0.362068965517242,0.202767215599213,0.227479158979386,0.229831517100305,4.2962962962963,27
"Pde4dip",0.69537037037037,0.666666666666667,0.492595496271729,0.984432721209421,1.21785152168959,2.16666666666667,18
"Pde7a",0.620833333333333,0.534883720995183,1.07745352038013,1.23993208450417,1.26886656191223,2.15,20
"Pde7b",0.252210884353742,0.330000000000558,0.907339068885679,0.542032517235921,0.301607671371303,3.57142857142857,28
"Pdgfd",0.497306397306397,0.507462686565449,0.401228787530836,0.315269145932153,0.248808378785823,4.06060606060606,33
"Pdlim5",0.488643579917134,0.554896142433183,0.0647853449602116,0.0947983367043589,0.107213159516201,7.83720930232558,43
"Pds5b",0.406481481481481,0.384615384615385,0.33551938088693,0.924783563468358,1.21785152168959,2.16666666666667,18
"Pdzd2",0.543115680615681,0.595588235294117,0.44271814804169,0.327630456908043,0.243624391986704,4.12121212121212,33
"Pdzrn3",0.448460144927536,0.343434343434385,0.56396429612818,0.364252181631625,0.229235206991023,4.30434782608696,23
"Pecam1",0.539393939393939,0.454545454548574,0.141966519586517,0.48247346620787,0.654557226027973,2.5,22
"Peli2",0.462878787878788,0.469387755114667,0.178921863624258,0.760555173922879,1.05784658806947,2.22727272727273,22
"Per3",0.491921768707483,0.506172839558771,0.313451534076534,0.410203653503482,0.444715823686596,2.89285714285714,28
"Pfkfb2",0.354166666666667,0.33333333338074,218.301115584071,83.9498209451203,1.6047128180859,2.0625,16
"Phactr2",0.56031746031746,0.507246376811594,1.03760590760253,0.843797294880831,0.686948308638524,2.46428571428571,28
"Phf20l1",0.5,0.491525423728813,0.636414481862932,1.66419121932808,2.17265432283992,1.96666666666667,30
"Phf21a",0.445833333333333,0.471698113219176,0.521093222377703,0.559020325260187,0.551576307801658,2.65,20
"Phkb",0.386363636363636,0.333333333333343,0.890846000472408,1.44285990239722,1.68703734398736,2.04545454545455,22
"Phlpp1",0.5625,0.52380952383564,0.371753994607407,0.618936007656604,0.729704278821891,2.42307692307692,26
"Pi4ka",0.625,0.59999999999988,1e-06,1e-06,3.93047967567736,1.81818181818182,22
"Picalm",0.63594470046083,0.651515150530654,0.732442157143084,1.15429955400065,1.33818373433401,2.12903225806452,31
"Pid1",0.510841836734694,0.477272727138952,0.56908913278885,0.461275731825164,0.374450104056767,3.14285714285714,28
"Pik3c2a",0.430864197530864,0.456521739132345,0.504024644140808,5.01118532527395,7.36141609320008,1.7037037037037,27
"Pip5k1b",0.708791208791209,0.755555555554949,1.68559331143823,0.875379360085496,0.359351955336407,3.21428571428571,14
"Pitpnc1",0.560873015873016,0.550387596899225,0.354567407972068,0.322634914555873,0.287121962874537,3.68571428571429,35
"Pkp4",0.590143369175627,0.56060606047304,1.16095905449415,1.31702748970359,1.33818373433401,2.12903225806452,31
"Plcb1",0.469169719169719,0.471153846519546,0.281495420306183,0.27335215228089,0.254232510139427,4,26
"Plcb4",0.477380952380952,0.469387755118225,0.444932889156374,0.725201752081022,0.849563733634383,2.33333333333333,21
"Plcl1",0.530146329365079,0.477272727272727,0.267927849033241,0.261047190485396,0.243307923162082,4.125,32
"Plekhg1",0.5625,0.470588235294118,0.451233626843183,2.72505093773263,3.90034562866126,1.82142857142857,28
"Plekhm2",0.519791666666667,0.573333333322389,0.787210026048951,0.546755674448527,0.378496351665992,3.125,24
"Pln",0.582080200501253,0.540983606557377,0.247096420069455,0.180786121385646,0.132804745756059,6.42105263157895,19
"Plod2",0.51461038961039,0.523809523809524,0.661158836047097,2.00785100864191,2.68318564895843,1.90909090909091,22
"Plpp1",0.498611111111111,0.466666666776244,0.396432149857752,0.579105984032389,0.654557226027973,2.5,24
"Plpp3",0.370666666666667,0.512820512820476,4.60648645454193,1.99786951255051,0.379650558534489,3.12,25
"Plxdc2",0.49461741961742,0.482051282051282,0.346030249234962,0.253637330571037,0.186691205002552,5,39
"Plxna2",0.4875,0.461538461538461,0.872930682812612,1.83987733877695,2.30380619272735,1.95,20
"Plxna4",0.496825396825397,0.499999999999914,2.63385862571555,1.9585572772091,1.46373181180901,2.0952380952381,21
"Pnisr",0.71875,0.586956521738917,1.8155686832786,2.39569060955182,2.60598828802056,1.91666666666667,24
"Pou2f1",0.547619047619048,0.5,0.787260331861953,3.00192610715258,4.12833081517778,1.80952380952381,21
"Pparg",0.331349206349206,0.5,2.50517359606462,1.30653013210213,0.542506336046504,2.66666666666667,21
"Ppip5k2",0.520833333333333,0.644444444444437,1.44392174288585,0.859535141480346,0.47532206188052,2.8125,16
"Ppp1r12a",0.391816816816817,0.42,0.159110379904024,0.4035344651005,0.524047619352497,2.7027027027027,37
"Ppp2r3a",0.471611721611722,0.439393939568582,6.88256704334286,3.14624365961958,0.813473930986786,2.35714285714286,28
"Prex2",0.418959611816755,0.371179039301311,0.389788348551708,0.256303747305683,0.165384014558222,5.45238095238095,42
"Prkca",0.518627450980392,0.494117647057947,1.31107136360516,0.760201532659124,0.400659749990378,3.03571428571429,28
"Prkce",0.487418300653595,0.456896551770614,0.358241265108019,0.34857417872823,0.324609028548266,3.41176470588235,34
"Prkch",0.499441687344913,0.447058823526431,0.314893693529532,0.450546200928111,0.505495888637073,2.74193548387097,31
"Prkd1",0.590666666666667,0.555555555555556,1.21177320139954,1.27063086089463,1.23784841139467,2.16,25
"Prkg1",0.147188352111951,0.123188405965758,0.116958976609271,0.18769749855129,0.218840439687293,4.45161290322581,31
"Prpf39",0.412698412698413,0.444444444444453,998.999999999999,383.888071428749,6.90504776217704,1.71428571428571,21
"Prrc2c",0.408333333333333,0.369565217391304,0.574066410423137,3.5339355028503,5.06453897330794,1.76923076923077,26
"Psme4",0.527764976958525,0.504201680672269,0.653955893344473,0.425119186466724,0.270004285990383,3.83870967741935,31
"Ptbp2",0.44047619047619,0.5,0.201743010746107,1.03496906899286,1.46373181180901,2.0952380952381,21
"Ptbp3",0.406666666666667,0.454545454555586,1.0076318957091,3.8668958244255,5.32161238966126,1.76,25
"Pten",0.560793650793651,0.583333333333333,1.52232235397702,1.85032625611,1.94311800319201,2,30
"Ptpn12",0.522486772486772,0.482142857226495,1.38391484451836,1.54197942287884,1.5524459620563,2.07407407407407,27
"Ptpra",0.334848484848485,0.377777778214373,0.255282279418076,1.20150659060444,1.68703734398736,2.04545454545455,22
"Ptprb",0.46994266994267,0.508474576265663,0.115757706800871,0.282590399705165,0.364470267205183,3.18918918918919,37
"Ptprg",0.546468317563093,0.574423480083858,0.121982737700573,0.100669940250334,0.0830065675426783,10.6,45
"Ptprk",0.385960960960961,0.44,0.200405601512333,0.292104393557118,0.329905528215751,3.37837837837838,37
"Ptprm",0.518780769883711,0.501369863013766,0.0064424418449214,0.0691340814114006,0.101854170738958,8.29545454545454,44
"Qki",0.568924768924769,0.557575757576333,0.105207095791684,0.18288880880411,0.218312058420967,4.45945945945946,37
"Qrich1",0.455411255411255,0.46511627906951,0.434225978326012,1.64907505952722,2.26683624015549,1.95454545454545,22
"R3hcc1l",0.489583333333333,0.473684210526316,998.999999999999,390.445856143458,16.920970949776,1.58333333333333,24
"Rab10",0.496794871794872,0.469387755102042,2.97816010074195,3.06762344616208,2.95795068500789,1.88461538461538,26
"Ralgapa1",0.413839285714286,0.467289719764282,1e-06,1e-06,0.337558483344204,3.34375,32
"Ralgapa2",0.661157390996101,0.566666666666666,0.544270949885515,0.495474500269124,0.44107756914411,2.90322580645161,31
"Ranbp9",0.52183908045977,0.568627450980392,3.80281182026691,4.95453798919099,5.3616001664029,1.75862068965517,29
"Rap1a",0.614583333333333,0.617021276595744,1e-06,1e-06,2.23020488341016,1.95833333333333,24
"Rap1gds1",0.600666666666667,0.559999999832431,1.03146641516774,1.66392526668876,1.94311800319201,2,25
"Rapgef1",0.407979407979408,0.435897435925174,1.08699445005444,1.33840819943604,1.41373867557374,2.10810810810811,37
"Rapgef2",0.464247311827957,0.465909091008804,0.363287418631549,0.442372353431625,0.464943338334937,2.83870967741935,31
"Rapgef5",0.356810381810382,0.380952380952382,0.215108888255649,0.294870787896666,0.325602828192564,3.4054054054054,37
"Rapgef6",0.568181818181818,0.524999999996911,998.999999999999,381.960244689672,3.96061372269345,1.81818181818182,22
"Raph1",0.4,0.396551724137931,998.999999999999,379.93762431033,0.871398196645043,2.32,25
"Rasa1",0.455128205128205,0.450000000013578,1.51487596360978,16.4945694297782,24.3140776501875,1.53846153846154,26
"Rasal2",0.419384804868676,0.483516483529447,0.197754649896865,0.200105032253481,0.190929388988302,4.91891891891892,37
"Rasgrf2",0.492424242424242,0.435897435897442,998.999999999999,382.622276189448,4.97175650001792,1.77272727272727,22
"Rb1",0.494761904761905,0.5,0.32436331774654,0.487992905615636,0.557197106883954,2.64,25
"Rbfox1",0.476260504201681,0.507692307692138,0.112669783450938,0.220612697791676,0.271600652692275,3.82352941176471,17
"Rbfox2",0.429824561403509,0.564102564103066,998.999999999999,380.448425945116,1.65156256017496,2.05263157894737,19
"Rbm20",0.610046961424617,0.568047337278107,0.0145738337626971,0.0444357804224307,0.0594154250494949,16.0952380952381,21
"Rbm24",0.617777777777778,0.638888888307672,0.614325212054615,0.728680267275343,0.756629038560198,2.4,15
"Rbm25",0.511363636363636,0.494949494949495,0.0549797509588223,0.289686602644198,0.410559748882454,3,33
"Rbm39",0.571465201465201,0.490740740740784,0.150356851303083,0.3110235551986,0.387829669550873,3.08571428571429,35
"Rbm6",0.502222222222222,0.467741935483871,0.410633804893125,1.19406851669494,1.58557304099405,2.06666666666667,30
"Rbms1",0.500525236536317,0.535135135134563,1e-06,1e-06,0.192992295532384,4.86842105263158,38
"Rbms3",0.452496159754224,0.405660377424105,0.22552202195045,0.29740369757974,0.323431808038862,3.41935483870968,31
"Rbpms",0.49797410192147,0.478873239475219,0.0584037380526326,0.206248624875235,0.281136231655581,3.73684210526316,38
"Rcsd1",0.392982456140351,0.395348837383463,0.289937228334888,0.750786481693202,0.978537627271848,2.26315789473684,19
"Rdx",0.585833333333333,0.619047618857765,1.35816032763316,1.46178740035902,1.44490363278778,2.1,20
"Rere",0.492559523809524,0.581081081081081,1.10711514819282,0.784179660289192,0.55557694852986,2.64285714285714,28
"Rhoa",0.518589743589744,0.446808510638298,0.463480739715902,2.90308852704879,4.16516504794396,1.80769230769231,26
"Rhoj",0.544229274998506,0.564935064935065,0.595522218394378,0.395740811694277,0.25902524639232,3.94871794871795,39
"Rhoq",0.572727272727273,0.553571428571428,1.64658540339893,1.03020333371862,0.618444357728187,2.54545454545455,22
"Rlf",0.528070175438596,0.450000000077344,998.999999999999,380.29979137441,1.42454802584852,2.10526315789474,19
"Rnf169",0.518589743589744,0.559999999999532,0.673997990260985,1.92113565193606,2.54329568470563,1.92307692307692,26
"Rock1",0.497350230414747,0.467532467612713,0.362668121995013,0.57554546567782,0.668702263821482,2.48387096774194,31
"Rock2",0.444579945799458,0.500000000033528,0.832555440014364,0.53889092273304,0.340183914112598,3.31707317073171,41
"Ror1",0.562420634920635,0.531249999891917,0.429063377120237,0.400108311012648,0.36224200162358,3.2,30
"Rora",0.516251189471004,0.562130177514793,0.142760491574793,0.124214629309572,0.106916058718773,7.86046511627907,43
"Rptor",0.477272727272727,0.487179487105323,0.933380318244121,3.60963580397175,4.97175650001793,1.77272727272727,22
"Rrbp1",0.325396825396825,0.342857142909693,0.721167229659801,6.37243993561048,9.31456293511972,1.66666666666667,21
"Rsbn1l",0.373106060606061,0.317073170731708,1.00315406071217,2.49496809412344,3.22881858054481,1.86363636363636,22
"Rtn3",0.488636363636364,0.519999999976354,0.579567689895914,0.847977339852111,0.958994796927827,2.27272727272727,22
"Rtn4",0.613571428571429,0.560606060218839,1.01884965535144,0.611602230514259,0.34318767330161,3.3,20
