"","AR","N","log2FC","llr_var","pval_var","padj_var"
"Flt1",0.516356107660455,23,0.0473057147783569,-12.5791986707581,5.28092007800875e-07,6.41391747656336e-06
"Fmnl2",0.542414174972314,43,0.0888092669578558,15.8160438217451,1,1
"Fnbp1",0.440153349475383,59,-0.593374740537357,2.68534657579066,1,1
"Fndc3a",0.543981481481482,36,0.0962153152593033,-2.13181544399136,0.0389366139037989,0.13435317678428
"Fndc3b",0.556578947368421,38,0.440572591385981,2.21077482103276,1,1
"Fnip1",0.564102564102564,39,-0.255257055242075,2.85497669925284,1,1
"Fnip2",0.506756756756757,37,0.15200309344505,4.97663191652057,1,1
"Foxn3",0.549145299145299,39,0.427421223734676,2.9824814867699,1,1
"Foxp1",0.35982905982906,39,-0.338801913451759,6.63889833016335,1,1
"Frmd4b",0.528484226013638,75,0.266074860153845,0.222450780027785,1,1
"Fry",0.348484848484849,44,-0.491853096329675,10.6026863822442,1,1
"Fto",0.436936936936937,37,-0.142019004872428,-20.7823676280713,1.14031747935039e-10,6.92483705641872e-09
"Fubp1",0.508547008547009,39,-0.146841388329271,11.0171806391841,1,1
"Fut8",0.479166666666667,24,-0.552541023028779,-0.0492925694157691,0.753534174678177,1
"Fyb1",0.571031746031746,42,0.178337241258512,-2.6678268607573,0.0208935027492723,0.0779712840028708
"Fyn",0.481481481481482,27,0.295455883526171,-6.40102069850956,0.000346241336217458,0.00188040010238424
"Gab1",0.439814814814815,36,-0.815575428862573,2.48457823224683,1,1
"Gab2",0.527853363567649,63,0.217905030344134,1.28424921770856,1,1
"Galnt2",0.301724137931034,29,-0.951090399519053,-4.55919809216224,0.00253051719256025,0.0112692365642016
"Gas7",0.505855855855856,37,0.084888897586513,-9.0782282627379,2.0347837950352e-05,0.000137296522735708
"Gda",0.807471264367816,29,2.61143471208235,-1.08488015107114,0.140748170771487,0.429314055138599
"Glis3",0.4064039408867,29,-0.369233809665719,-0.0688164130039581,0.710645736913443,1
"Gls",0.45042735042735,39,-0.302562770020431,7.62438573104924,1,1
"Glud1",0.480392156862745,34,0,-1.30726036795308,0.105889512577386,0.330533618699502
"Gm20619",0.270870076425632,27,-1.55942740861402,-1.26667331551549,0.111463587102739,0.343122931726404
"Gnaq",0.591208563126371,73,0.222392421336448,1.03622653909692,1,1
"Gnb1",0.560897435897436,52,0.113210610447991,16.7636946960404,1,1
"Gng2",0.511752136752137,39,0.263034405833794,1.15372690564118,1,1
"Gns",0.489784946236559,31,-0.273018494406416,-23.3739531060782,8.07311458346651e-12,8.98806756959271e-10
"Gpcpd1",0.517241379310345,29,0.485426827170242,-1.75344880897613,0.0611137955040094,0.20184728118515
"Gpd2",0.225,34,-1.55458885167764,7.40149243099112,1,1
"Gphn",0.364227642276423,41,-0.485426827170242,3.08630408701997,1,1
"Gtdc1",0.340909090909091,22,-1,-5.20635453348327,0.00125151014501175,0.00597149126334177
"Hdac9",0.555078563411897,36,0.521952703195356,-0.68344604957877,0.242346582583219,0.697791022265475
"Heatr5a",0.434397163120567,47,-0.467126010427298,0.205306580754737,1,1
"Hectd1",0.539855072463768,46,0.46394709975979,21.2474223476235,1,1
"Heg1",0.46431247963506,31,-0.174029399775049,-0.515342072561673,0.309998035821465,0.866438024806437
"Herc1",0.549206349206349,42,0.215728691055437,6.14072275558441,1,1
"Herc4",0.416666666666667,36,-0.387023123109247,-0.0573937569352978,0.734758095481548,1
"Hip1",0.596774193548387,31,0.447458976971221,-1.05555213863472,0.146233759969246,0.44200973601564
"Hivep2",0.494275852352775,65,-0.214124805352847,1.73306942285917,1,1
"Hnrnpc",0.517241379310345,29,0.3536369546147,0.397524714108158,1,1
"Hnrnph1",0.692307692307692,26,0.893084796083488,0,1,1
"Homer1",0.582666666666667,25,-0.0544477840223765,-12.8621921953387,3.93819523458752e-07,5.05906618597013e-06
"Hpcal1",0.546190476190476,35,-0.137503523749935,-28.3913895837281,4.86709950612872e-14,3.25122247009398e-11
"Hrh1",0.42816091954023,29,-0.906890595608518,-12.435277940076,6.13117593964416e-07,7.18530794330228e-06
"Hycc1",0.461538461538462,39,-0.263034405833794,-14.3842997786723,8.15628337815845e-08,1.32887738941704e-06
"Ifngr1",0.608695652173913,23,0.304854581528421,-3.22055229301746,0.0111509287843105,0.0438165907524671
"Ifrd1",0.529411764705882,17,0.192645077942396,-6.7898144451042,0.000228653436703053,0.00131672841135896
"Igf1r",0.414414414414414,37,-0.428843298803874,-11.0666675129668,2.54354380127447e-06,2.32751679349499e-05
"Il6ra",0.555555555555556,39,-0.0458036896131249,1.7484612861328,1,1
"Inpp5d",0.626767676767677,33,0.628031222613042,-1.86923734297395,0.0531729642979296,0.178490151512648
"Iqgap1",0.607037037037037,45,0.447458976971221,8.91557474576555,1,1
"Iqgap2",0.649080086580087,44,0.328054197684204,3.84190786270281,1,1
"Irf2",0.643161094224924,47,0.514573172829758,10.6548081407432,1,1
"Isy1",0.480833333333333,20,0.20163386116965,-13.5289868303989,1.97444106347823e-07,2.86723180522491e-06
"Itga9",0.423860182370821,47,-0.342887713523009,4.87827823795557,1,1
"Itgam",0.269047619047619,35,-0.868755466721747,8.63954244626297,1,1
"Itpkb",0.551222651222651,37,0.628031222613042,2.35179847236079,1,1
"Itpr2",0.403508771929825,38,-0.280107919192735,8.65153119975728,1,1
"Itprid2",0.636363636363636,22,0.736965594166207,-0.71660145210182,0.231242433289856,0.668701062500536
"Itsn1",0.42594696969697,44,-0.42449782852791,3.6338601516856,1,1
"Itsn2",0.59009009009009,37,0.494764691749578,0.472414997374472,1,1
"Jak1",0.503333333333333,45,-0.134301091711591,8.48666367903288,1,1
"Jarid2",0.51029526029526,39,-0.0931094043914813,4.31486196613537,1,1
"Jdp2",0.472851731601732,40,-0.415037499278844,-5.73592361271492,0.000706584136001906,0.00344524235656404
"Jmjd1c",0.457077625570776,73,-0.271804615461526,3.01436204394105,1,1
"Kansl1",0.472395833333333,64,-0.284729476933113,32.1542625123536,1,1
"Kcnk13",0.640522875816994,34,0.704544116473829,2.51161396139476,1,1
"Kcnt2",0.486096256684492,17,0.120294233717712,-15.261013372527,3.30097282376416e-08,6.30014241792703e-07
"Kdm4c",0.506410256410256,26,0,-0.0498883093461799,0.752097865167258,1
"Kdm7a",0.584860736747529,53,0.139403056665417,0.820886268437746,1,1
"Kif13a",0.4453125,32,-0.111031312388744,-2.36079367672194,0.0297862345151544,0.105836194979378
"Kif1b",0.345,40,-0.509013647487858,8.17387181120047,1,1
"Klf13",0.475694444444444,24,-0.061400544664143,3.0680687850336,1,1
"Klf7",0.591111111111111,30,0.584962500721156,-6.40625377974136,0.000344309788488737,0.00188040010238424
"Kmt2c",0.550347222222222,48,0.222392421336448,20.0394813808081,1,1
"Kmt2e",0.534285714285714,35,0.502500340529183,9.65740324647309,1,1
"Kpna4",0.40990990990991,37,-0.199308808223407,0.173023049865215,1,1
"Kras",0.479047619047619,35,-0.15200309344505,-5.29884128429536,0.00113229493496507,0.00544153249321344
"Lamc1",0.597546897546898,33,0.754887502163468,-2.44381452579903,0.0270498087466796,0.0971466249611933
"Larp4b",0.39957264957265,39,-0.485426827170242,19.296787905888,1,1
"Lcp1",0.421895424836601,51,-0.3536369546147,2.27698179693015,1,1
"Ldlrad4",0.601567944250871,41,0.234465253637023,-0.0909588203448521,0.669730403675513,1
"Lgmn",0.373873873873874,37,-0.747233929620033,-12.5235308077096,5.59479491617943e-07,6.67379107858546e-06
"Lifr",0.44952380952381,25,-0.476438043942987,-4.5403330775524,0.00258325932685129,0.0114279286777262
"Lilrb4a",0.595238095238095,35,0.777607578663552,0.00329956575249923,1,1
"Lilrb4b",0.659090909090909,44,0.80145432061792,1.33683562817738,1,1
"Lima1",0.594444444444444,30,0.584962500721156,0.296518055721002,1,1
"Lims1",0.478682170542636,43,-0.18286405714981,17.978245806082,1,1
"Litaf",0.413414634146341,41,-0.633872101202103,4.74208384243055,1,1
"Lmbrd1",0.58641975308642,27,0,-0.518485563025159,0.308526955628809,0.865949606554809
"Lncpint",0.505555555555556,63,-0.0196288067489326,4.71030116369847,1,1
"Lnpep",0.385714285714286,35,-0.906890595608518,0.722250212417052,1,1
"Lpp",0.448550724637681,46,-0.0614005446641431,10.2406060384061,1,1
"Lrch1",0.485,40,-0.109624491174498,7.86333307239917,1,1
"Lrch3",0.490196078431373,34,0.0565835283663674,0.483395915934437,1,1
"Lrp6",0.616666666666667,35,0.669851398307669,-12.4001373595006,6.35884060109618e-07,7.32363020953836e-06
"Lrrc8d",0.348985890652557,54,-0.602664502454615,2.5915272886022,1,1
"Lrrfip1",0.485670194003527,54,-0.0581029545635683,8.08205972606744,1,1
"Luc7l2",0.59113475177305,47,0.142957953842043,3.63861806320539,1,1
"Luzp1",0.541904761904762,35,0.646363045385299,-6.60673275548747,0.000277944966196389,0.00157345116456939
"Lyn",0.52262987012987,73,0.220125814364503,1.47489463424527,1,1
"Lyve1",0.517045454545455,44,0,23.4913512864358,1,1
"Lyz2",0.755449735449735,45,1.42223300068305,0,1,1
"Macf1",0.490740740740741,36,-0.16349873228288,13.0737550541393,1,1
"Maf",0.604166666666667,32,0.506959988719883,-11.3374568073433,1.91856381319126e-06,1.84298919698021e-05
"Magi1",0.480552780552781,44,-0.204819791888498,-0.220417819352036,0.50671940369107,1
"Malat1",0.51758572155244,82,0.106488434192681,-0.504931823519428,0.314935507173935,0.872933272996633
"Man1a",0.583871401668012,59,0.54432051622381,0.434752381410121,1,1
"Man1c1",0.551515151515152,33,0.184424571137427,-4.70410558142813,0.00216015869110262,0.00988346579216815
"Man2a1",0.522233893557423,68,-0.210419779670372,0.842959605115681,1,1
"Map4k3",0.404320987654321,27,-0.321928094887362,-12.9818846956162,3.47885241651417e-07,4.69530145848095e-06
"Map4k4",0.6125,32,1.04182017569463,5.46974039178458,1,1
"Mark2",0.5,27,-0.33703498727757,0.674835213429105,1,1
"Mast4",0.692,25,0.929610672108602,-10.381630855337,5.19704296545396e-06,4.13288654871815e-05
"Mbnl1",0.225490196078431,34,-1.77258950389693,-4.93830930206706,0.00167392277674118,0.00781944346058117
"Mbnl2",0.40104085349987,61,-0.750021746991653,1.37345553003458,1,1
"Mcc",0.438405797101449,23,-0.37851162325373,-0.16314186815211,0.567855596371245,1
"Mctp1",0.584465629016093,75,0.552850315567403,0.440342745106705,1,1
"Mcu",0.490425531914894,47,0.0588936890535686,3.93342141980485,1,1
"Mdfic",0.661764705882353,34,1.07800251200127,4.07185199214395,1,1
"Med13l",0.446078431372549,34,-0.283792966000591,4.89045096685773,1,1
"Mef2a",0.487159863945578,56,0.0238467419543678,10.2222439756934,1,1
"Mef2c",0.518018018018018,37,-0.0406419844973458,-25.56304184828,8.66196195444728e-13,2.89309529278539e-10
"Mertk",0.618918918918919,37,0.369233809665719,-18.3633881997395,1.35899938299013e-09,4.53905793918704e-08
"Mfhas1",0.39875,40,-0.222392421336448,13.8664962336097,1,1
"Mfsd6",0.321428571428571,28,-1.20645087746743,1.30980318819083,1,1
"Mgp",0.597794117647059,17,-0.169925001442313,-0.428665158934741,0.35448686309201,0.978500927873812
"Mia2",0.478494623655914,31,-0.263034405833793,0.358065329902743,1,1
"Mideas",0.372395833333333,32,-0.658963082164933,-9.13834626335743,1.91030209679014e-05,0.000131554824809878
"Mir142hg",0.561904761904762,35,0.432959407276106,0.590899497139674,1,1
"Mir99ahg",0.425335730577666,62,-0.504792152037173,1.94838905216294,1,1
"Mitf",0.612345679012346,54,0.725140158769417,1.67167591925052,1,1
"Mkln1",0.576576576576577,37,0.646363045385299,6.85765771795086,1,1
"Mllt10",0.614130434782609,46,0.505235308250422,4.26787770330816,1,1
"Mob3b",0.369047619047619,21,-0.823122237915921,-8.32962282261941,4.47317464200023e-05,0.000287315448159245
"Mon2",0.436170212765957,47,-0.614709844115208,-7.00142517004916,0.000182533715850519,0.00107904886892165
"Mpp7",0.9,25,4.64385618977473,5.76459510492037,1,1
"Mrc1",0.506663826347769,72,0.0676387168753632,-0.0378661837987408,0.783166317080447,1
"Mrtfa",0.616666666666667,35,0.362570079384708,-3.77137857235675,0.00602517739230447,0.0253133238871659
"Ms4a4a",0.482222222222222,45,0.101283335837181,1.23132535720057,1,1
"Ms4a6b",0.39280303030303,44,-0.736965594166206,3.19757828714324,1,1
"Ms4a6c",0.411702127659574,47,-0.703606997219775,4.45686184868122,1,1
"Ms4a6d",0.295331695331695,37,-0.658963082164933,-0.731166805518249,0.226559183549814,0.658006672222937
"Msi2",0.5,25,-0.211504105193712,-5.75944120428543,0.00068892795595505,0.00338385201895569
"Msr1",0.421296296296296,36,-0.321928094887362,-1.57138383236635,0.0762642927414503,0.248509988055067
"Mtmr3",0.544573643410853,43,0.270089163367744,12.0466511312132,1,1
"Mtss1",0.373520923520923,66,-0.852442811586142,1.77616005165078,1,1
"Mycbp2",0.517037037037037,45,0.249978253008348,9.91973464847617,1,1
"Myh9",0.542929292929293,33,-0.0588936890535687,-1.9896355467541,0.0460634925996356,0.156194990134805
"Myo1e",0.290322580645161,31,-1.34103691783507,-4.50119215391551,0.00269627609809625,0.0117719766897274
"Myo5a",0.584430512016719,58,0.232173442129033,11.3241940376909,1,1
"Nav1",0.386300366300366,65,-0.355480654598389,7.73546125101076,1,1
"Nbeal1",0.579545454545455,44,0.129283016944966,16.6348493215085,1,1
"Ncoa2",0.617063492063492,42,0.665580960929441,4.31127920745454,1,1
"Ncoa3",0.411764705882353,34,-0.430634354329862,5.05801820805092,1,1
"Ncor1",0.563829787234043,47,0.192645077942396,1.96378435155346,1,1
"Ndfip1",0.503875968992248,43,-0.0721497857558355,7.54160658696669,1,1
"Neat1",0.662358276643991,63,1.13551497065648,-0.096894964306685,0.659780835387472,1
"Nedd9",0.442708333333333,32,-0.231325546106456,0.0571619208018461,1,1
"Nek7",0.494444444444444,30,0.0565835283663674,0.171002299003135,1,1
"Nf1",0.609042553191489,47,0.44980291743952,10.8576149824373,1,1
"Nfat5",0.597222222222222,36,0.722466024471091,11.3275941322942,1,1
"Nfatc2",0.680555555555556,30,1.04439411935845,-0.0380630054719191,0.782617634503715,1
"Nfe2l2",0.5,34,0.310340120612151,-0.132512748842181,0.606688402106984,1
"Nfia",0.485679012345679,45,-0.127755547198373,16.1018073069748,1,1
"Nfib",0.450460829493088,31,0,-2.68139768162573,0.0205707749751606,0.0771981892326252
"Nfkb1",0.426356589147287,43,-0.310340120612151,-6.26468631484529,0.000400604295297519,0.00210711550597435
"Nfkbiz",0.625,20,0.652076696579693,1.50600833150267,1,1
"Nipbl",0.412234042553192,47,-0.342887713523009,6.1564878517529,1,1
"Nktr",0.523809523809524,42,0.142019004872428,-21.1181133349563,8.08876823430019e-11,6.00366353390281e-09
"Nr3c1",0.584126984126984,42,0.321928094887362,13.9394322316174,1,1
"Nr6a1",0.615079365079365,21,0.160464672193246,-3.70460220018686,0.00648910134914098,0.0269237248523365
"Nrip1",0.537037037037037,27,0.184424571137427,-0.901459373676133,0.179360032703221,0.53250000820334
"Nrp1",0.655799755799756,39,0.68449817427207,0.956995154587212,1,1
"Nrp2",0.5390625,32,0.430634354329862,0.0331559029812993,1,1
"Nsd1",0.604166666666667,40,0.704544116473829,5.03232098970224,1,1
"Nsf",0.364285714285714,35,-0.798366138830349,2.96763994672663,1,1
"Nsmce2",0.46078431372549,34,-0.176877762084079,0.151069749549023,1,1
"Nt5dc1",0.384615384615385,26,-0.53051471669878,-0.0775944006627967,0.693625264731328,1
"Nuak2",0.490196078431373,17,-0.299560281858908,0.927142550987799,1,1
"Nup98",0.612612612612613,37,0.724365557386573,6.80558668854911,1,1
"Oga",0.571428571428572,28,0.289506617194985,8.20562175298622,1,1
"Ogdh",0.478666666666667,25,0.0703893278913978,2.10769218672598,1,1
"Osbpl9",0.577430555555556,48,0.909802191028422,6.7598804255024,1,1
"Ostf1",0.393939393939394,33,-0.637429920615292,0.854829011606874,1,1
"Oxr1",0.507936507936508,42,-0.0473057147783569,0.660354129751767,1,1
"P2rx7",0.767361111111111,24,1.87446911791614,-2.37865128859119,0.0291742347194289,0.104215982848013
"Pafah1b1",0.448611111111111,48,-0.438884241233211,19.2918958481958,1,1
"Pak2",0.465686274509804,34,-0.125530882083859,10.6284144711058,1,1
"Pakap",0.40952380952381,19,0.214124805352847,-23.5852366323574,6.50733765140259e-12,8.98806756959271e-10
"Pan3",0.539506172839506,54,0.315501825727929,8.43764029923173,1,1
"Parp8",0.608333333333333,30,0.713695814843359,-7.01818162328826,0.000179309373165689,0.00106945233280965
"Pbx1",0.460884353741497,28,-0.334419039070559,-2.5725035804946,0.0233133142487534,0.0855675490009191
"Pbx3",0.44390243902439,41,-0.362570079384708,5.71302207255228,1,1
"Pcdh7",0.487719298245614,19,-0.514573172829758,-14.9800427027421,4.4103196243043e-08,8.18359308065354e-07
"Pde3b",0.486632910740054,56,-0.327804661224032,0.238585695922424,1,1
"Pde4b",0.373690476190476,40,-0.395928676331139,1.99926478594976,1,1
"Pde7b",0.364440476190476,50,-0.930737337562886,-1.42901492062347,0.0909187935525064,0.286479972137143
"Pde8a",0.471631205673759,47,-0.109624491174498,0.0150246840906405,1,1
"Pdgfc",0.513888888888889,18,0,-0.127839002326507,0.613105094621685,1
"Pdgfd",0.452083333333333,20,-0.428843298803874,-15.9085460891877,1.6939547772551e-08,3.90193721105658e-07
"Pdlim5",0.556611752445086,54,0.35267161831847,1.14290533976092,1,1
"Pds5a",0.528571428571429,35,0.061400544664143,-6.16595974331597,0.000445278304812638,0.00230578222957242
"Peli1",0.595238095238095,28,0.68805599368526,-10.5695883787136,4.27106611668136e-06,3.63644157539269e-05
"Pfkfb3",0.35,45,-1,0.419839609234472,1,1
"Phf20",0.615196078431373,34,0.830074998557688,-14.8465819762804,5.06129894898097e-08,9.13769648086295e-07
"Phf20l1",0.473958333333333,32,-0.192645077942396,-1.53322073518295,0.0799242477672629,0.257919794727206
"Phf21a",0.593137254901961,34,0.520832163301441,0.347580603661335,1,1
"Phlpp1",0.485507246376812,23,0.0780025120012731,-0.093853835291263,0.664831390868765,1
"Pias1",0.498148148148148,45,0,9.66721666090405,1,1
"Picalm",0.588497899159664,68,0.4623432140572,4.90260718819954,1,1
"Pid1",0.574026382299776,80,0.384429513348447,-1.45558824479443,0.0879676826181774,0.27849484354949
"Pik3ap1",0.485714285714286,28,0,-6.76002769142468,0.000236027450908036,0.00134757553168007
"Pik3c2a",0.543670150987224,41,0.514573172829758,-12.3197800391609,6.91181752605386e-07,7.66494617755885e-06
"Pip4k2a",0.524618736383442,51,0.176877762084079,0.518825704595343,1,1
"Pitpna",0.419281045751634,51,-0.465663572348812,7.85916871752865,1,1
"Pitpnc1",0.54014391878842,69,0.332843872366546,0.108583547281327,1,1
"Pkp4",0.44047619047619,23,-0.308122295362332,-2.57580091733151,0.0232249388388115,0.0855675490009191
"Plcb1",0.400132275132275,18,-0.289506617194985,-0.975262902742557,0.162530201446512,0.485501448761796
"Plcl2",0.488768115942029,46,-0.130060540564373,0.79749588635201,1,1
"Plek",0.55,44,-0.167109985835259,7.80159261867836,1,1
"Plekhg5",0.623456790123457,27,0.678071905112637,1.68288470732064,1,1
"Plekhm2",0.398148148148148,36,-0.459431618637298,3.81788513933158,1,1
"Plekhm3",0.506802721088435,35,0.222392421336448,-11.8395574756922,1.13810957294304e-06,1.1879018667593e-05
